source,field,value
reports/experiments/safe_patch_fixture.json,verification.checks.tests_pass,True
reports/experiments/safe_patch_fixture.json,original_unchanged,True
reports/experiments/safe_patch_fixture.json,workspace,workspaces/fixture-safe-patch
reports/experiments/v5-httpx-test-005.json,task_id,04b5cadc-4ae2-496e-b3c4-d7ec140b40db
reports/experiments/v5-httpx-test-005.json,agent_version,V5
reports/experiments/v5-httpx-test-005.json,mode,frozen_retrieval_local_llm
reports/experiments/v5-httpx-test-005.json,task,Version configuration should raise a clear error when required version arguments are missing.
reports/experiments/v5-httpx-test-005.json,repository,/home/atripathi/projects/repoatlas/data/snapshots/httpx-test-005
reports/experiments/v5-httpx-test-005.json,base_commit,c9f9cb96d2c4dd074ed12e5fff451e6a5e89da89
reports/experiments/v5-httpx-test-005.json,retrieval.primary,V2_BM25_BGE_M3_RRF
reports/experiments/v5-httpx-test-005.json,retrieval.graph,V4P_PROTECTED_CONTEXT
reports/experiments/v5-httpx-test-005.json,retrieval.test_discovery,V2_REVERSE_TESTS
reports/experiments/v5-httpx-test-005.json,retrieval.v3s_default,False
reports/experiments/v5-httpx-test-005.json,retrieval.direct_hits,30
reports/experiments/v5-httpx-test-005.json,retrieval.protected_prefix_size,18
reports/experiments/v5-httpx-test-005.json,retrieval.graph_candidates,25
reports/experiments/v5-httpx-test-005.json,retrieval.related_tests,20
reports/experiments/v5-httpx-test-005.json,likely_affected_files[0],httpx/_config.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[1],tests/test_config.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[2],tests/models/test_responses.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[3],httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[4],httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[5],httpx/_client.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[6],httpx/_exceptions.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[7],httpx/_main.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[8],tests/client/test_async_client.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[9],tests/client/test_client.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[10],tests/client/test_auth.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[11],tests/client/test_cookies.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[12],tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[13],tests/client/test_headers.py
reports/experiments/v5-httpx-test-005.json,likely_affected_files[14],tests/test_api.py
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[0],httpx/_config.py::Version
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[1],httpx/_config.py::Version.__init__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[2],tests/test_config.py::test_version
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[3],httpx/_config.py::Version.__contains__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[4],tests/models/test_responses.py::test_raise_for_status
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[5],tests/test_config.py::test_invalid_version
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[6],httpx/_transports/default.py::HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[7],httpx/_transports/default.py::AsyncHTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[8],httpx/_status_codes.py::codes
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[9],httpx/_config.py::Version.__repr__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[10],httpx/_client.py::Client._init_transport
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[11],httpx/_client.py::Client.__init__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[12],httpx/_client.py::AsyncClient.__init__
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[13],httpx/_transports/default.py::HTTPTransport
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[14],httpx/_exceptions.py::HTTPStatusError
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[15],httpx/_main.py::format_response_headers
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[16],tests/client/test_async_client.py::test_http2_parameter_deprecated
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[17],tests/client/test_client.py::test_http2_parameter_deprecated
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[18],tests/client/test_auth.py::test_netrc_auth_nopassword
reports/experiments/v5-httpx-test-005.json,likely_primary_symbols[19],tests/client/test_auth.py::test_netrc_auth_nopassword_parse_error
reports/experiments/v5-httpx-test-005.json,related_tests[0],tests/client/test_async_client.py
reports/experiments/v5-httpx-test-005.json,related_tests[1],tests/client/test_client.py
reports/experiments/v5-httpx-test-005.json,related_tests[2],tests/client/test_auth.py
reports/experiments/v5-httpx-test-005.json,related_tests[3],tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,related_tests[4],tests/test_asgi.py
reports/experiments/v5-httpx-test-005.json,related_tests[5],tests/client/test_headers.py
reports/experiments/v5-httpx-test-005.json,related_tests[6],tests/test_main.py
reports/experiments/v5-httpx-test-005.json,related_tests[7],tests/client/test_cookies.py
reports/experiments/v5-httpx-test-005.json,related_tests[8],tests/test_api.py
reports/experiments/v5-httpx-test-005.json,related_tests[9],tests/test_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[0].id,D1
reports/experiments/v5-httpx-test-005.json,evidence.direct[0].file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[0].symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.direct[0].fusion_score,0.032522
reports/experiments/v5-httpx-test-005.json,evidence.direct[0].evidence,"['[SYM: Version]', '[SRC: httpx/_config.py:L366-L377]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[1].id,D2
reports/experiments/v5-httpx-test-005.json,evidence.direct[1].file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[1].symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.direct[1].fusion_score,0.032522
reports/experiments/v5-httpx-test-005.json,evidence.direct[1].evidence,"['[SYM: Version.__init__]', '[SRC: httpx/_config.py:L367-L370]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[2].id,D3
reports/experiments/v5-httpx-test-005.json,evidence.direct[2].file,tests/test_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[2].symbol,test_version
reports/experiments/v5-httpx-test-005.json,evidence.direct[2].fusion_score,0.030077
reports/experiments/v5-httpx-test-005.json,evidence.direct[2].evidence,"['[SYM: test_version]', '[SRC: tests/test_config.py:L226-L230]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[3].id,D4
reports/experiments/v5-httpx-test-005.json,evidence.direct[3].file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[3].symbol,Version.__contains__
reports/experiments/v5-httpx-test-005.json,evidence.direct[3].fusion_score,0.029274
reports/experiments/v5-httpx-test-005.json,evidence.direct[3].evidence,"['[SYM: Version.__contains__]', '[SRC: httpx/_config.py:L372-L373]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[4].id,D5
reports/experiments/v5-httpx-test-005.json,evidence.direct[4].file,tests/models/test_responses.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[4].symbol,test_raise_for_status
reports/experiments/v5-httpx-test-005.json,evidence.direct[4].fusion_score,0.028778
reports/experiments/v5-httpx-test-005.json,evidence.direct[4].evidence,"['[SYM: test_raise_for_status]', '[SRC: tests/models/test_responses.py:L91-L146]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[5].id,D6
reports/experiments/v5-httpx-test-005.json,evidence.direct[5].file,tests/test_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[5].symbol,test_invalid_version
reports/experiments/v5-httpx-test-005.json,evidence.direct[5].fusion_score,0.027921
reports/experiments/v5-httpx-test-005.json,evidence.direct[5].evidence,"['[SYM: test_invalid_version]', '[SRC: tests/test_config.py:L233-L235]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[6].id,D7
reports/experiments/v5-httpx-test-005.json,evidence.direct[6].file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[6].symbol,HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.direct[6].fusion_score,0.027799
reports/experiments/v5-httpx-test-005.json,evidence.direct[6].evidence,"['[SYM: HTTPTransport.__init__]', '[SRC: httpx/_transports/default.py:L129-L205]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[7].id,D8
reports/experiments/v5-httpx-test-005.json,evidence.direct[7].file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[7].symbol,AsyncHTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.direct[7].fusion_score,0.027397
reports/experiments/v5-httpx-test-005.json,evidence.direct[7].evidence,"['[SYM: AsyncHTTPTransport.__init__]', '[SRC: httpx/_transports/default.py:L269-L344]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[8].id,D9
reports/experiments/v5-httpx-test-005.json,evidence.direct[8].file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[8].symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.direct[8].fusion_score,0.027347
reports/experiments/v5-httpx-test-005.json,evidence.direct[8].evidence,"['[SYM: codes]', '[SRC: httpx/_status_codes.py:L4-L153]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[9].id,D10
reports/experiments/v5-httpx-test-005.json,evidence.direct[9].file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[9].symbol,Version.__repr__
reports/experiments/v5-httpx-test-005.json,evidence.direct[9].fusion_score,0.026974
reports/experiments/v5-httpx-test-005.json,evidence.direct[9].evidence,"['[SYM: Version.__repr__]', '[SRC: httpx/_config.py:L375-L377]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[10].id,D11
reports/experiments/v5-httpx-test-005.json,evidence.direct[10].file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[10].symbol,Client._init_transport
reports/experiments/v5-httpx-test-005.json,evidence.direct[10].fusion_score,0.026743
reports/experiments/v5-httpx-test-005.json,evidence.direct[10].evidence,"['[SYM: Client._init_transport]', '[SRC: httpx/_client.py:L725-L747]']"
reports/experiments/v5-httpx-test-005.json,evidence.direct[11].id,D12
reports/experiments/v5-httpx-test-005.json,evidence.direct[11].file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.direct[11].symbol,Client.__init__
reports/experiments/v5-httpx-test-005.json,evidence.direct[11].fusion_score,0.026491
reports/experiments/v5-httpx-test-005.json,evidence.direct[11].evidence,"['[SYM: Client.__init__]', '[SRC: httpx/_client.py:L626-L723]']"
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].id,G1
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].file,tests/client/test_auth.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].symbol,test_netrc_auth_nopassword
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].id,G2
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].file,tests/client/test_auth.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].symbol,test_netrc_auth_nopassword_parse_error
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].id,G3
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].file,tests/client/test_client.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].symbol,test_raw_client_header
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].id,G4
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].file,tests/client/test_cookies.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].symbol,test_set_cookie_with_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].id,G5
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].file,tests/client/test_cookies.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].symbol,test_setting_client_cookies_to_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].id,G6
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].file,tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].symbol,test_async_event_hooks
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[5].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].id,G7
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].file,tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].symbol,test_async_event_hooks_with_redirect
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[6].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].id,G8
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].file,tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].symbol,test_event_hooks
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[7].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].id,G9
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].file,tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].symbol,test_event_hooks_with_redirect
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[8].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].id,G10
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].file,tests/client/test_headers.py
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].symbol,test_client_header
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].score,0.9
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].source,sym:httpx/_config.py:Version
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].relationship,TESTS
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].hop,1
reports/experiments/v5-httpx-test-005.json,evidence.graph[9].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].id,T1
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].file,tests/client/test_async_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].supporting_sources,11
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].supporting_edges,86
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[0].test_symbol,test_get
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[1].test_symbol,test_server_extensions
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[2].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[2].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[2].test_symbol,test_http2_parameter_deprecated
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[3].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[3].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[3].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[3].test_symbol,test_context_managed_transport
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[4].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[4].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[4].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[4].test_symbol,test_context_managed_transport.Transport
reports/experiments/v5-httpx-test-005.json,evidence.tests[0].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].id,T2
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].file,tests/client/test_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].supporting_sources,10
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].supporting_edges,72
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[0].test_symbol,test_get
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[1].test_symbol,test_server_extensions
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[2].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[2].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[2].test_symbol,test_raw_client_header
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[3].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[3].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[3].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[3].test_symbol,test_http2_parameter_deprecated
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[4].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[4].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[4].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[4].test_symbol,test_context_managed_transport
reports/experiments/v5-httpx-test-005.json,evidence.tests[1].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].id,T3
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].file,tests/client/test_auth.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].supporting_sources,8
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].supporting_edges,112
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[0].test_symbol,test_netrc_auth_nopassword
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[1].test_symbol,test_netrc_auth_nopassword_parse_error
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[2].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[2].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[2].test_symbol,App
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[3].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[3].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[3].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[3].test_symbol,App.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[4].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[4].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[4].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[4].test_symbol,DigestApp
reports/experiments/v5-httpx-test-005.json,evidence.tests[2].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].id,T4
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].file,tests/client/test_event_hooks.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].supporting_sources,5
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].supporting_edges,19
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[0].test_symbol,test_event_hooks
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[1].test_symbol,test_async_event_hooks
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[2].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[2].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[2].test_symbol,test_event_hooks_with_redirect
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[3].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[3].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[3].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[3].test_symbol,test_async_event_hooks_with_redirect
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[4].source_rank,15
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[4].source_file,httpx/_exceptions.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[4].source_symbol,HTTPStatusError
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[4].test_symbol,test_event_hooks_raising_exception
reports/experiments/v5-httpx-test-005.json,evidence.tests[3].evidence[4].confidence,0.9
